[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[DirectionDecision] mbr_deg=48.6266 wall_deg=46.5 diff_deg=2.12655 peak_ratio=0.265314 pairs=2289 strong=1 pca_deg=48.1416 pca_axis=4.36096 pca_dev=0.484985 pca_fallback=0 selected_deg=48.6266 corrected=0
[DirectionSystems] base_count=1 angle_deg=48.6266
[Support] associated=109 robust_inliers=108
[SupportWeight] count=108 avg=0.704196 min=0.274164 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.481341
[Topo] before=17 resolution=0.427858 area=1067.4 repair_distance=3.42287 cluster_threshold=6.84573
[Topo] removed angle anomaly angle=151.336 detour_ratio=1.03205 in=6.48999 out=7.11197
[Topo] removed angle anomaly angle=151.557 detour_ratio=1.03003 in=7.32393 out=4.69575
[Topo] removed angle anomaly angle=150.116 detour_ratio=1.02384 in=8.94986 out=2.5632
[Topo] removed angle anomaly angle=127.875 detour_ratio=1.10416 in=2.68329 out=4.58912
[Topo] removed angle anomaly angle=65.0606 detour_ratio=1.69748 in=3.66197 out=6.58636
[Topo] after=7 removed=10
[AcceptCheck] reject final polygon: IoU=0.524336, area_ratio=0.960574
[SingleQuality] fallback_check area_ratio=0.960574 mean=2.18443/1.06965 q90=3.75108/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.554854, area_ratio=0.841431
[SingleQuality] fallback_check area_ratio=0.841431 mean=1.7217/1.06965 q90=2.79245/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.554854, area_ratio=0.841431
[SingleQuality] fallback_check area_ratio=0.841431 mean=1.7217/1.06965 q90=2.79245/1.84122 accepted=0
[SingleFirst] fid=1 angle_deg=48.6266 accepted=0 time=7.9714 ms
[SingleDirection] locked angle_deg=48.6266
[BuildingMode] fid=1 StrictOrthogonal angles=48.6266,
[DirectionSystems] base_count=1 angle_deg=48.6266
[Support] associated=162 robust_inliers=160
[SupportWeight] count=160 avg=0.719853 min=0.288565 max=0.999981 normal_avg=1 normal_min=1 normal_max=1 sigma=0.481341
[RegTime]   optimizeWithHardConstraints(ceres): 5.4043 ms
[Topo] before=6 resolution=0.427858 area=729.087 repair_distance=3.42287 cluster_threshold=6.84573
[Topo] after=6 removed=0
[RegTime]   OptimizeFinal_points(topo): 0.4669 ms
[DirectionSystems] base_count=1 angle_deg=48.6266
[Support] associated=163 robust_inliers=161
[SupportWeight] count=161 avg=0.715705 min=0.271157 max=0.999999 normal_avg=1 normal_min=1 normal_max=1 sigma=0.481341
[Topo] before=6 resolution=0.427858 area=729.087 repair_distance=3.42287 cluster_threshold=6.84573
[Topo] after=6 removed=0
[AcceptCheck] reject final polygon: IoU=0.645596, area_ratio=0.847258
[SingleQuality] fallback_check area_ratio=0.847258 mean=1.42313/1.06965 q90=2.31447/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.645596, area_ratio=0.847258
[SingleQuality] fallback_check area_ratio=0.847258 mean=1.42313/1.06965 q90=2.31447/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.645596, area_ratio=0.847258
[SingleQuality] fallback_check area_ratio=0.847258 mean=1.42313/1.06965 q90=2.31447/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.645596, area_ratio=0.847258
[SingleQuality] fallback_check area_ratio=0.847258 mean=1.42313/1.06965 q90=2.31447/1.84122 accepted=0
[AcceptCheck] reject final polygon: IoU=0.554854, area_ratio=0.841431
[SingleQuality] fallback_check area_ratio=0.841431 mean=1.7217/1.06965 q90=2.79245/1.84122 accepted=0
[Orthogonal] strict candidate unavailable; defer fallback decision
[AcceptCheck] reject final polygon: IoU=0.672527, area_ratio=0.851479
[outlineRegular] strict orthogonal fallback
[RegTime] TOTAL: 35.9516 ms
[VDPReject] fid=1 stage=final reason=centroid_shift
[VDPReject] fid=1 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=1 strict_direction_fallback angle_deg=46.4867 vertices=8
[MaskOnlyOverlapKey] output_fid=1 building_id=1 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=3 original_vertices=69 resampled_points=280 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=3 contour_hist_deg=31.5 peak_ratio=0.253959 pairs=1870
[MaskCurveDetect] fid=3 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionPrune] systems=2 kept=1 primary_angle_deg=33.3596
[DirectionApply] fid=3 part=0 mode=single
[DirectionApply] fid=3 part=0 systems=1
[DirectionSystem] fid=3 part=0 index=0 angle_deg=33.3596 chains=13 total_length=82.302 concentration=0.881541 confidence=0.553854
[DirectionAssignment] fid=3 part=0 stable=19 assigned=17 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=2 protected_short=1
[DirectionTotals] fid=3 part=0 stable_length=116.275 stable_weight=101.651
[DirectionModel] fid=3 part=0 single_score=0.674561 multi_score=0.674561 gain=0
[TopologyChain] fid=3 raw_vertices=69 all_chains=23 absorbed_runs=1 merged_topo_chains=13 direction_chains=22
[TopologyCandidateReject] fid=3 reason=wall_deviation
[TopologyFallbackToVDP] fid=3 reason=candidate_quality
[MaskOnlyTopology] fid=3 fallback to VDP pipeline
[RegTime] === polygon: fid=3 original_points=69 support=280 ===
[RegTime]   resolution+shapedetect: 0.2386 ms
[Auto-Lambda] Resolution: 0.42096m, Area: 651.82m2, Calculated Lambda: 0.0546955
[RegTime]   generateHypotheses: 0.1337 ms (hyps=28)
data_energy = 865.835 model_energy = 1.53393 regularity_energy = 0.0526306 support_energy = 1.35212 dlg_energy = 0 total = 868.774
data_energy = 264.678 model_energy = 2.04525 regularity_energy = 0.728045 support_energy = 0.040171 dlg_energy = 0 total = 267.491
data_energy = 552.496 model_energy = 2.55656 regularity_energy = 7.38125 support_energy = 1.1351 dlg_energy = 0 total = 563.569
data_energy = 59.2378 model_energy = 3.06787 regularity_energy = 4.25172 support_energy = 0.364065 dlg_energy = 0 total = 66.9215
data_energy = 13.4134 model_energy = 3.57918 regularity_energy = 1.26126 support_energy = 0.125934 dlg_energy = 0 total = 18.3798
data_energy = 10.8661 model_energy = 4.09049 regularity_energy = 1.37213 support_energy = 0.125934 dlg_energy = 0 total = 16.4547
data_energy = 8.08462 model_energy = 4.6018 regularity_energy = 1.63234 support_energy = 0.0217336 dlg_energy = 0 total = 14.3405
data_energy = 7.8905 model_energy = 5.11311 regularity_energy = 1.23335 support_energy = 0.0456682 dlg_energy = 0 total = 14.2826
data_energy = 6.54151 model_energy = 5.62442 regularity_energy = 1.70276 support_energy = 0.0239346 dlg_energy = 0 total = 13.8926
data_energy = 7.16308 model_energy = 6.13574 regularity_energy = 1.2871 support_energy = 0.0239346 dlg_energy = 0 total = 14.6098
data_energy = 5.99658 model_energy = 6.64705 regularity_energy = 1.41137 support_energy = 0.0239346 dlg_energy = 0 total = 14.0789
data_energy = 5.5787 model_energy = 7.15836 regularity_energy = 1.52353 support_energy = 0.0239346 dlg_energy = 0 total = 14.2845
data_energy = 5.05852 model_energy = 7.66967 regularity_energy = 1.55593 support_energy = 0.0239346 dlg_energy = 0 total = 14.3081
data_energy = 4.34424 model_energy = 8.18098 regularity_energy = 1.7559 support_energy = 0 dlg_energy = 0 total = 14.2811
data_energy = 4.07059 model_energy = 8.69229 regularity_energy = 1.80394 support_energy = 0 dlg_energy = 0 total = 14.5668
data_energy = 3.93202 model_energy = 9.2036 regularity_energy = 1.99361 support_energy = 0 dlg_energy = 0 total = 15.1292
data_energy = 3.62913 model_energy = 9.71491 regularity_energy = 2.12334 support_energy = 0 dlg_energy = 0 total = 15.4674
data_energy = 3.61736 model_energy = 10.2262 regularity_energy = 2.28229 support_energy = 0 dlg_energy = 0 total = 16.1259
data_energy = 3.19354 model_energy = 10.7375 regularity_energy = 2.4009 support_energy = 0 dlg_energy = 0 total = 16.332
data_energy = 3.05007 model_energy = 11.2488 regularity_energy = 2.58344 support_energy = 0 dlg_energy = 0 total = 16.8824
data_energy = 2.85916 model_energy = 11.7602 regularity_energy = 2.59215 support_energy = 0 dlg_energy = 0 total = 17.2115
data_energy = 2.89303 model_energy = 12.2715 regularity_energy = 2.71717 support_energy = 0 dlg_energy = 0 total = 17.8817
data_energy = 3.12296 model_energy = 12.7828 regularity_energy = 2.74143 support_energy = 0 dlg_energy = 0 total = 18.6472
data_energy = 2.7089 model_energy = 13.2941 regularity_energy = 2.93426 support_energy = 0 dlg_energy = 0 total = 18.9373
data_energy = 2.59993 model_energy = 13.8054 regularity_energy = 2.95335 support_energy = 0 dlg_energy = 0 total = 19.3587
data_energy = 2.69642 model_energy = 14.3167 regularity_energy = 3.0075 support_energy = 0 dlg_energy = 0 total = 20.0206
data_energy = 2.33707 model_energy = 14.828 regularity_energy = 2.82355 support_energy = 0 dlg_energy = 0 total = 19.9887
data_energy = 2.1888 model_energy = 15.3393 regularity_energy = 2.92873 support_energy = 0 dlg_energy = 0 total = 20.4569
[RegTime]   energy loop: 7.1292 ms
最优假设的索引为: 8，最小能量为: 13.8926
[Topo] collapsed parallel micro-feature edges=2 offset=2.1622
[TopoPre] before=10 after=9
[DirectionEvidence] fid=3 chains=64 total_weight=115.39 fit_tol=0.21048 source=2
[DirectionPeak] fid=3 peak=0 angle=21.75 ratio=0.248016 chains=12 rmse=0.0235457 strong=0
[DirectionPeak] fid=3 peak=1 angle=9.75 ratio=0.205858 chains=10 rmse=6.66134e-17 strong=0
[DirectionPeak] fid=3 peak=2 angle=44.25 ratio=0.198034 chains=10 rmse=0.0165034 strong=0
[DirectionSystems] candidates=4 accepted=1 {angle_deg=34.4454, ratio=0.709924, edges=5, longest=23.7171, support=0.864819}
[MultiDirectionWallEvidence] valid=1 primary_deg=31.5 primary_ratio=0.253959 secondary_deg=16.5 secondary_ratio=0.162269 pairs=1870 independent=1
[MultiChainGate] fid=3 chain_multi=1 chain_secondary_ratio=0.205858 chain_secondary_chains=10 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=4 best_angle_deg=34.6952 mean=1.94144 q90=5.91032 covered=0.626441 score=5.86056
[DirectionDecision] mbr_deg=34.6952 wall_deg=31.5 diff_deg=3.19515 peak_ratio=0.253959 pairs=1870 strong=1 pca_deg=48.7333 pca_axis=1.55428 pca_dev=14.0382 pca_fallback=0 selected_deg=34.6952 corrected=0
[DirectionSystems] base_count=1 angle_deg=34.6952
[Support] associated=228 robust_inliers=225
[SupportWeight] count=225 avg=0.797178 min=0.269241 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.47358
[Topo] before=9 resolution=0.42096 area=623.48 repair_distance=3.36768 cluster_threshold=6.73535
[Topo] removed angle anomaly angle=59.0362 detour_ratio=1.53578 in=7.52396 out=2.5807
[Topo] removed angle anomaly angle=123.691 detour_ratio=1.12111 in=3.64965 out=6.5795
[Topo] removed angle anomaly angle=31.6286 detour_ratio=3.65928 in=9.12415 out=8.74643
[Topo] after=4 removed=5
[NotchProtect] reference_notches=1 (widths: 2.5807x7.52396 m)
[NotchProtect] reject source: kept 0/1 reference notches
[SingleFirst] fid=3 angle_deg=34.6952 accepted=1 time=7.6633 ms
[RegTime] TOTAL: 17.1814 ms
[VDPReject] fid=3 stage=final reason=flying_vertex
[VDPReject] fid=3 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=3 strict_direction_fallback angle_deg=33.3596 vertices=6
[MaskOnlyOverlapKey] output_fid=2 building_id=3 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=4 original_vertices=93 resampled_points=409 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=4 contour_hist_deg=40.5 peak_ratio=0.220183 pairs=2284
[MaskCurveDetect] fid=4 part=0 raw_candidates=5 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=4 part=0 index=0 type=circle start=61 end=65 wrap=0 source_n=30 length=13.8 chord=9.30485 sweep_deg=111.609 rmse=0.178711 line_rmse=0.776636 score=0.171301
[DirectionApply] fid=4 part=0 mode=multi
[DirectionApply] fid=4 part=0 systems=2
[DirectionSystem] fid=4 part=0 index=0 angle_deg=41.4212 chains=11 total_length=72.7689 concentration=0.916726 confidence=0.337434
[DirectionSystem] fid=4 part=0 index=1 angle_deg=10.9397 chains=22 total_length=80.5264 concentration=0.847769 confidence=0.481136
[DirectionAssignment] fid=4 part=0 stable=36 assigned=33 unassigned_long=1 unassigned_len=4.08045 unassigned_ratio=0.0253057 rescued=0 protected_short=0
[DirectionTotals] fid=4 part=0 stable_length=161.246 stable_weight=149.299
[DirectionModel] fid=4 part=0 single_score=0.457953 multi_score=0.788571 gain=0.330618
[TopologyChain] fid=4 raw_vertices=93 all_chains=54 absorbed_runs=1 merged_topo_chains=49 direction_chains=47
[TopologyCandidateReject] fid=4 reason=wall_deviation
[TopologyFallbackToVDP] fid=4 reason=candidate_quality
[MaskOnlyTopology] fid=4 fallback to VDP pipeline
[RegTime] === polygon: fid=4 original_points=93 support=409 ===
[RegTime]   resolution+shapedetect: 0.3851 ms
[Auto-Lambda] Resolution: 0.427657m, Area: 2165.76m2, Calculated Lambda: 0.0476244
[RegTime]   generateHypotheses: 0.1731 ms (hyps=28)
data_energy = 1410.2 model_energy = 1.58313 regularity_energy = 10.5872 support_energy = 0.805781 dlg_energy = 0 total = 1423.18
data_energy = 1456.74 model_energy = 2.11084 regularity_energy = 5.01318 support_energy = 0.451121 dlg_energy = 0 total = 1464.31
data_energy = 1035.52 model_energy = 2.63855 regularity_energy = 1.837 support_energy = 0.451332 dlg_energy = 0 total = 1040.45
data_energy = 581.747 model_energy = 3.16626 regularity_energy = 0.37699 support_energy = 0.445618 dlg_energy = 0 total = 585.736
data_energy = 317.003 model_energy = 3.69397 regularity_energy = 1.69359 support_energy = 0.108453 dlg_energy = 0 total = 322.499
data_energy = 90.3212 model_energy = 4.22167 regularity_energy = 4.33938 support_energy = 0 dlg_energy = 0 total = 98.8823
data_energy = 29.0615 model_energy = 4.74938 regularity_energy = 4.89259 support_energy = 0 dlg_energy = 0 total = 38.7035
data_energy = 22.6603 model_energy = 5.27709 regularity_energy = 5.27796 support_energy = 0 dlg_energy = 0 total = 33.2154
data_energy = 18.0134 model_energy = 5.8048 regularity_energy = 4.4462 support_energy = 0 dlg_energy = 0 total = 28.2644
data_energy = 14.1066 model_energy = 6.33251 regularity_energy = 4.70654 support_energy = 0 dlg_energy = 0 total = 25.1456
data_energy = 9.99529 model_energy = 6.86022 regularity_energy = 4.97203 support_energy = 0 dlg_energy = 0 total = 21.8275
data_energy = 14.7745 model_energy = 7.38793 regularity_energy = 5.79583 support_energy = 0 dlg_energy = 0 total = 27.9582
data_energy = 11.279 model_energy = 7.91564 regularity_energy = 5.83104 support_energy = 0 dlg_energy = 0 total = 25.0257
data_energy = 10.9769 model_energy = 8.44335 regularity_energy = 5.9689 support_energy = 0 dlg_energy = 0 total = 25.3892
data_energy = 10.2785 model_energy = 8.97106 regularity_energy = 6.0307 support_energy = 0 dlg_energy = 0 total = 25.2803
data_energy = 9.14215 model_energy = 9.49877 regularity_energy = 6.09642 support_energy = 0 dlg_energy = 0 total = 24.7373
data_energy = 7.49806 model_energy = 10.0265 regularity_energy = 6.18917 support_energy = 0 dlg_energy = 0 total = 23.7137
data_energy = 7.29955 model_energy = 10.5542 regularity_energy = 5.61674 support_energy = 0 dlg_energy = 0 total = 23.4705
data_energy = 7.06396 model_energy = 11.0819 regularity_energy = 5.6739 support_energy = 0 dlg_energy = 0 total = 23.8198
data_energy = 6.25075 model_energy = 11.6096 regularity_energy = 5.67837 support_energy = 0 dlg_energy = 0 total = 23.5387
data_energy = 6.58689 model_energy = 12.1373 regularity_energy = 6.43379 support_energy = 0 dlg_energy = 0 total = 25.158
data_energy = 6.17586 model_energy = 12.665 regularity_energy = 6.54093 support_energy = 0 dlg_energy = 0 total = 25.3818
data_energy = 5.43236 model_energy = 13.1927 regularity_energy = 5.73835 support_energy = 0 dlg_energy = 0 total = 24.3634
data_energy = 5.11814 model_energy = 13.7204 regularity_energy = 5.88575 support_energy = 0 dlg_energy = 0 total = 24.7243
data_energy = 4.83099 model_energy = 14.2482 regularity_energy = 5.57815 support_energy = 0 dlg_energy = 0 total = 24.6573
data_energy = 4.65794 model_energy = 14.7759 regularity_energy = 5.39821 support_energy = 0 dlg_energy = 0 total = 24.832
data_energy = 4.39476 model_energy = 15.3036 regularity_energy = 5.46233 support_energy = 0 dlg_energy = 0 total = 25.1607
data_energy = 4.1405 model_energy = 15.8313 regularity_energy = 5.51491 support_energy = 0 dlg_energy = 0 total = 25.4867
[RegTime]   energy loop: 8.0993 ms
最优假设的索引为: 10，最小能量为: 21.8275
[Topo] collapsed corner micro-feature edges=2 drift=6.93756
[TopoPre] before=13 after=10
[DirectionEvidence] fid=4 chains=91 total_weight=175.341 fit_tol=0.213828 source=2
[DirectionPeak] fid=4 peak=0 angle=0.75 ratio=0.265481 chains=29 rmse=2.19229e-17 strong=0
[DirectionPeak] fid=4 peak=1 angle=14.75 ratio=0.204263 chains=11 rmse=0.0137176 strong=0
[DirectionPeak] fid=4 peak=2 angle=50.25 ratio=0.129199 chains=11 rmse=0.0137088 strong=0
[DirectionPeak] fid=4 peak=3 angle=72.25 ratio=0.0465574 chains=4 rmse=2.08167e-17 strong=0
[DirectionSystems] candidates=4 accepted=2 {angle_deg=40.5142, ratio=0.448173, edges=4, longest=43.0557, support=0.870001} {angle_deg=11.15, ratio=0.37133, edges=4, longest=27.1827, support=0.859585}
[MultiDirectionWallEvidence] valid=1 primary_deg=40.5 primary_ratio=0.220183 secondary_deg=9.5 secondary_ratio=0.208707 pairs=2284 independent=1
[MultiChain] dir=1 angle_deg=11.15 len_ratio=0.46946 longest_chain=59.8932 chain_ratio=0.348783 edges=5 chain_edges=3 longest_edge=27.1827 support=0.859585 channel=contiguous
[MultiChain] primary_len_ratio=0.44536 primary_longest=43.0557 scale=36.8507 accepted=1
[MultiChainGate] fid=4 chain_multi=1 chain_secondary_ratio=0.204263 chain_secondary_chains=11 geometric_multi=1 wall_secondary=1
[BuildingMode] fid=4 AllowDiagonal angles=40.5142,11.15,
[LocalChain] rejected: updated_vertices=0 vertices=10 constrained_edges=9/10 skipped_parallel=0 skipped_move=8 max_move=3.68507
[DirectionSystems] base_count=2 angle_deg=40.5142 angle_deg=11.15
[Support] associated=365 robust_inliers=346
[SupportWeight] count=346 avg=0.84925 min=0.352105 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.481114
[RegTime]   optimizeWithHardConstraints(ceres): 8.7965 ms
[Topo] before=9 resolution=0.427657 area=2401.83 repair_distance=4 cluster_threshold=7
[Topo] removed angle anomaly angle=151.976 detour_ratio=1.03066 in=6.58019 out=6.78105
[Topo] after=8 removed=1
[RegTime]   OptimizeFinal_points(topo): 0.5507 ms
[RegTime] TOTAL: 21.0324 ms
[VDPReject] fid=4 stage=final reason=centroid_shift
[VDPReject] fid=4 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=4 strict_direction_fallback angle_deg=41.4212 vertices=8
[MaskOnlyOverlapKey] output_fid=3 building_id=4 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=5 original_vertices=18 resampled_points=83 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=5 contour_hist_deg=30.5 peak_ratio=0.359768 pairs=481
[MaskCurveDetect] fid=5 part=0 raw_candidates=1 accepted=1 best_reject=reversal_too_many pixel_size=0.3
[MaskCurve] fid=5 part=0 index=0 type=circle start=0 end=10 wrap=0 source_n=62 length=29.4 chord=11.039 sweep_deg=208.668 rmse=0.584925 line_rmse=2.28416 score=1.85179e-07
[DirectionApply] fid=5 part=0 mode=single
[DirectionApply] fid=5 part=0 systems=1
[DirectionSystem] fid=5 part=0 index=0 angle_deg=24.9635 chains=4 total_length=36.3119 concentration=0.839732 confidence=0.589747
[DirectionAssignment] fid=5 part=0 stable=4 assigned=4 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=1 protected_short=0
[DirectionTotals] fid=5 part=0 stable_length=36.3119 stable_weight=26.7966
[DirectionModel] fid=5 part=0 single_score=0.811769 multi_score=0.811769 gain=0
[TopologyChain] fid=5 raw_vertices=18 all_chains=4 absorbed_runs=0 merged_topo_chains=4 direction_chains=4
[TopologyCandidateReject] fid=5 reason=direction_violation
[TopologyFallbackToVDP] fid=5 reason=candidate_quality
[MaskOnlyTopology] fid=5 fallback to VDP pipeline
[RegTime] === polygon: fid=5 original_points=18 support=83 ===
[VDPReject] fid=5 stage=final reason=direction_violation
[VDPReject] fid=5 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=5 strict_direction_fallback angle_deg=24.9635 vertices=6
[MaskOnlyOverlapKey] output_fid=4 building_id=5 priority=0.62119 path=strict_fallback
[MaskOnlySupport] fid=6 original_vertices=115 resampled_points=436 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=6 contour_hist_deg=28.5 peak_ratio=0.316637 pairs=2567
[MaskCurveDetect] fid=6 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionPrune] systems=2 kept=1 primary_angle_deg=32.8675
[DirectionApply] fid=6 part=0 mode=single
[DirectionApply] fid=6 part=0 systems=1
[DirectionSystem] fid=6 part=0 index=0 angle_deg=32.8675 chains=29 total_length=113.73 concentration=0.876004 confidence=0.578685
[DirectionAssignment] fid=6 part=0 stable=52 assigned=45 unassigned_long=2 unassigned_len=7.57387 unassigned_ratio=0.044695 rescued=0 protected_short=0
[DirectionTotals] fid=6 part=0 stable_length=169.457 stable_weight=156.342
[DirectionModel] fid=6 part=0 single_score=0.592087 multi_score=0.592087 gain=0
[TopologyChain] fid=6 raw_vertices=115 all_chains=70 absorbed_runs=5 merged_topo_chains=20 direction_chains=67
[TopologyCandidateReject] fid=6 reason=direction_violation
[TopologyFallbackToVDP] fid=6 reason=candidate_quality
[MaskOnlyTopology] fid=6 fallback to VDP pipeline
[RegTime] === polygon: fid=6 original_points=115 support=436 ===
[RegTime]   resolution+shapedetect: 0.4393 ms
[Auto-Lambda] Resolution: 0.422478m, Area: 2088.12m2, Calculated Lambda: 0.0466999
